name,latitude,longitude
The Hub,29.6486154,-82.3452668
Turlington Hall,29.6481156,-82.3435097
Shands hospital at dental science building,29.6389432,-82.3462113
Frazier-Rogers Hall,29.6449656,-82.3449262
Reitz Union Food Court,29.6460208,-82.3477828
UF Health @ Center Drive,29.6402444,-82.3461497
Reitz Union @ McCarty Drive,29.6453414,-82.3468871
Reitz Union @ McCarty Drive,29.6451979,-82.3470227
The French Fries,29.6479642,-82.3443247
Rawlings Hall,29.6463101,-82.343419
Hume Hall,29.6448132,-82.3520135
Chick-fil-A,29.6470255,-82.3414993
Starbucks,29.6482553,-82.3454479
Subway,29.6463319,-82.3432213
Beaty Market,29.6442834,-82.3406763
Keys Residential Complex,29.6482593,-82.3548663
Tolbert Area Council,29.6480431,-82.3511326
University Village South,29.6377439,-82.3703308
Cultural Plaza,29.6375548,-82.3700869
Southwest Recreation Center,29.638112,-82.3692323
Southwest Recreation Center,29.6381111,-82.3693594
Beaty Towers,29.6447665,-82.3408577
Turlington Hall,29.6480936,-82.3435861
Gale Lemerand Athletic Center,29.6483728,-82.3537114
Starbucks,29.6479585,-82.3441883
Century Tower,29.6490092,-82.3434533
Frazier-Rogers Hall,29.6448348,-82.3449247
Rawlings Hall,29.646146,-82.3435169
Animal Science,29.6316216,-82.3514396
Webb Livestock Pavilion,29.6340096,-82.3512532
Webb Livestock Pavillion,29.6340119,-82.3511123
College of Dentistry,29.6390372,-82.3450961
Commuter Lot,29.641826,-82.3504498
University of Florida Cogeneration,29.6399844,-82.3486668
Cancer and Genetics Research Complex,29.6387644,-82.3514106
Cancer and Genetics Research Complex,29.6389216,-82.3514116
Commuter Lot Parking Garage 5,29.6429678,-82.3505745
Moses,29.6446983,-82.3494599
Baby Gator,29.6449106,-82.3606194
Corry Village,29.644967,-82.3606384
Lakeside Residential Building,29.6412769,-82.3642626
Corry Village,29.6447675,-82.3609076
Sigma Alpha Epsilon,29.6449893,-82.3552823
Fraternity Row,29.648269,-82.3577326
Davis Cancer Pavilion,29.6376985,-82.35022
Wilmot Gardens,29.6393782,-82.3497576
Wilmot Gardens,29.6396451,-82.3493458
UF Parking and Transportation Services,29.6398412,-82.3503582
Fraternity Row,29.6464053,-82.3578969
Keys Residential Complex,29.6482279,-82.35298
Beaty Towers,29.6446835,-82.3408389
Parking Garage 9,29.6363259,-82.3500824
Pepsi,29.6453762,-82.3469801
University Police Department,29.644778,-82.342995
Police Department,29.6448275,-82.3430806
Southwest Recreation Center,29.6377587,-82.3683456
UF Health @ Center Drive,29.6401934,-82.3462577
Lacrosse Field,29.6375865,-82.3651836
Pressly Softball Stadium,29.6377541,-82.364958
Shands Visitor Parking,29.6396493,-82.347246
Maguire Field,29.6409911,-82.369246
UF Counseling and Wellness Center,29.6423082,-82.3689267
Family Housing,29.6411219,-82.3693747
UF Counseling and Wellness Center,29.6421563,-82.3689814
Shands Visitor Parking,29.6395782,-82.3472301
Honors Residential College at Hume Hall,29.6448959,-82.3521023
WGVR,29.6477784,-82.347415
Butterfly Rainforest,29.6360248,-82.3699221
The Potato,29.6490641,-82.3437698
Albert A. Murphree,29.6504084,-82.3420628
Chick-fil-A,29.6483345,-82.3451544
A Living Legacy To The Constitution 1787-1987,29.6499429,-82.3432644
Venetian Rennaissance Well-Head,29.650804,-82.3421077
Todd C. Prosser Memorial Garden,29.6507114,-82.3421131
Todd C. Prosser Memorial Garden,29.650896,-82.3421119
University of Florida College of Pharmacy,29.6417298,-82.3452511
University of Florida College of Nursing,29.6417252,-82.3451277
University of Florida College of Public Health and Health Professions,29.6416645,-82.3453101
UF Informatics Institute,29.6482882,-82.3441035
Lakeside Residential Complex,29.6421792,-82.3661886
Tim Tebow (2007),29.6501236,-82.3500126
Steve Spurrier (1966),29.6500812,-82.3500172
Danny Wuerffel (1996),29.6500409,-82.3500184
Bull Gator,29.6487965,-82.3495976
Gate 18,29.6489797,-82.3491996
Gate 6,29.6510262,-82.3491981
Gate 7,29.6511752,-82.3488396
Gate 8,29.6511813,-82.3484133
Gate 9,29.651022,-82.3480181
Gate 16,29.6489971,-82.348085
Gate 17,29.6487365,-82.3486323
Gate 1,29.6493131,-82.3497229
Gate 2,29.6495504,-82.3498169
Gate 3,29.6503026,-82.349812
Gate 4,29.6504781,-82.349761
Gator Sportshop (South End Zone),29.6489688,-82.3491513
Gatorade's Birthplace,29.6500025,-82.3502872
UF Transportation Institute,29.6483856,-82.34799
UF Engineering School of Sustainable Infrastructure & Environment,29.6483903,-82.3489381
UF Bridge Software Institute,29.6483914,-82.3487323
UF Department of Industrial & Systems Engineering,29.6483891,-82.3483031
University of Florida ROTC,29.6485743,-82.3511199
UF College of Journalism & Communications,29.6479241,-82.3475073
UF College of Health & Human Performance,29.6491479,-82.3472725
UF Academic Advising Center,29.6502626,-82.3457115
Otis Hawkins Center,29.649926,-82.3457073
Timucua Burial Mound,29.6500139,-82.3603529
Fraternity Row,29.6463499,-82.357969
Gate 15,29.6493824,-82.3478396
Gate 13,29.6501757,-82.3477559
Gate 14,29.6497683,-82.3477703
Gate 12,29.6504832,-82.3478424
"UF Center for Gender Sexualities & Women’s Research",29.6504502,-82.3468141
UF Department of Materials Science & Engineering,29.6476896,-82.3490366
UF Information,29.6488419,-82.3445822
UF Department of Statistics,29.650186,-82.3437619
UF Department of Chemistry,29.6505053,-82.3442753
Gator Ubiquity,29.6515376,-82.3404939
UF Department of Geological Sciences,29.6476572,-82.346478
UF Department of Religion,29.651578,-82.3420731
UF Department of Political Science,29.6515767,-82.3418258
UF Office of the President,29.6491562,-82.3399087
UF Department of Mathematics,29.6488717,-82.3407362
Lawton Chiles Legal Information Center,29.6498492,-82.3588989
Gator Motorsports,29.6475246,-82.3495065
Beta Theta Pi across from Springs,29.6485074,-82.3565346
The Market at Graham,29.6458893,-82.3509805
Constans Theatre,29.646388,-82.3468327
Gate 1,29.6365139,-82.3643565
Gate 2,29.6358792,-82.3636552
Reitz Union Hotel,29.6464527,-82.3477896
UF School of Natural Resources & Conservation,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Fisher School of Accounting,[phone],-82.3401647
Hough Graduate School of Business,29.6504115,-82.3407217
UF School of Music,29.6482123,-82.342921
The Pride of the Sunshine Marching Band,29.6476256,-82.3426565
UF Department of Entomology & Nematology,29.6345885,-82.3667952
Odum Center for Wetlands,29.6446016,-82.3487929
UF Department of Physics,29.6440542,-82.3497306
Rinker School of Building Construction,29.6469281,-82.3432114
UF College of Eduation,29.6467058,-82.3381666
UF Digital Worlds Institute,29.6462783,-82.3379894
UF Honors Residential College,29.6444749,-82.3524792
The Fresh Food Company,29.6470262,-82.341145
UF Department of Electrical & Computer Engineering,29.6431204,-82.3472457
UF Department of Microbiology & Cell Science,29.639963,-82.3627937
J. Crayton Pruitt Family Department of Biomedical Engineering,29.6406433,-82.3456799
Historic Marker- Children's Literature Collection,29.6505922,-82.342268
Historic Marker- Latin American Studies,29.6498773,-82.3425125
University of Florida Health Science Center Library,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,29.638131,-[phone]
Blue Light Phone,[phone],-82.351255
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-82.344657
Blue Light Phone,[phone],-82.343676
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-82.349793
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-82.35195
Beaty Towers,[phone],-[phone]
Fletcher Library,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,29.634348,-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-82.344619
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,29.638209,-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,29.647758,-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-82.356732
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Blue Light Phone,[phone],-[phone]
Fraternity Row II across from Springs,29.6482925,-82.3576042
ChargePoint,29.6403794,-82.3467959
ChargePoint,29.6403622,-82.3467964
ChargePoint,29.6363611,-82.3644199
ChargePoint,29.648472,-82.359541
Blue Light Phone,[phone],-82.351097
UF Health Shands @ Archer Road,29.63906,-82.3441311
Tigert Hall,29.6495682,-82.3394784
The Hub,29.6485323,-82.3451896
Weimer Hall College of Journalism,29.6485666,-82.3473499
IFAS Lab,29.6382568,-82.3568431
Lake Alice Conservation Area,29.6384484,-82.353816
Fifield Hall,29.6377286,-82.3617541
Anderson Hall,29.6519669,-82.3420401
Gator Corner Dining,29.6485345,-82.3501827
Leigh Hall,29.650663,-82.3446991
Campus Edge Condominiums,29.6371365,-82.3589253
Mount Vernon Apartments,29.6357236,-82.3589166
Commuter Lot Parking Garage 14,29.6423136,-82.3503617
Physics Building,29.6434844,-82.3503238
Graham Hall,29.6458817,-82.35026
Gator Corner Dining Facility @ Gale Lemerand,29.6481849,-82.3496032
Mount Vernon Apartments @ Southwest 23rd Drive,29.6357237,-82.3588169
Campus Edge Condominiums,29.6370934,-82.3588021
IFAS Office and Forestry Field Lab,29.6381891,-82.3568146
Cancer/Genetics Research Complex,29.638368,-82.3535165
ShandsCair Helipad,29.6355157,-82.3510017
Rawlings Hall,29.6466171,-82.3436
Firehouse Subs,29.6487189,-82.3444961
Wild Blue Sushi,29.6487507,-82.3445327
Cultural Plaza,29.6375796,-82.3685293
Fifield Hall,29.6375784,-82.362275
Northbound Museum Road @ Farside Hull Road,29.6387135,-82.3640935
Northbound Museum Road @ Farside Radio Road,29.6402557,-82.3641129
Northbound Museum Road @ Nearside Radio Road,29.6412485,-82.3641158
Lakeside Residential Complex Northbound,29.6423154,-82.3664213
Lakeside Residential Complex,29.6422185,-82.3646291
UF Health @ Center Drive,29.6408259,-82.3460591
Dauer Hall,29.6505675,-82.3448062
Newell Hall across from Hub,29.6486654,-82.3458416
Florida Gym,29.648691,-82.3471993
O'Connell Center @ Stadium Road,29.6484882,-82.3504874
Springs Residence Hall,29.6486098,-82.356552
Fraternity Row @ West Fraternity Drive,29.6478606,-82.3579978
Corry Village,29.6477791,-82.3600326
Corry Village,29.6476177,-82.3600242
UF Bat Houses,29.6431819,-82.3636807
Microbiology/Cell Science Building,29.6403055,-82.3642522
Shands Parking Garage 2,29.6395415,-82.3469983
Fifield Park and Ride,29.6406064,-82.361577
Ben Hill Griffin Stadium,29.6510538,-82.3497737
Cultural Plaza,29.6367784,-82.3679648
Family Housing,29.6394747,-82.3706004
Family Housing,29.6408888,-82.3695883
Family Housing,29.6394435,-82.3706513
Saint Augustine Catholic Church,29.6519527,-82.346512
The Hub,29.6488371,-82.3446805
Marston Library/Food Science Circle Bus Shelter,29.6470542,-82.3436444
Reitz Union/Constans Theatre,29.6457507,-82.3463402
Weil/Weimer Hall,29.6485339,-82.3492033
Student Infirmary,29.6490016,-82.3466485
The Market @ The Hub,29.6481684,-82.3451368
Food Court Entrance / Route to Parking Exit,29.6457335,-82.347964
Tolbert Residence Hall,29.6476764,-82.3498362
Graham Hall,29.6460246,-82.3504536
Hume Hall,29.6449637,-82.3522189
Lake Alice Field,29.6448767,-82.3568399
Frazier-Rogers Hall,29.6447805,-82.3457803
University Police Department,29.6443118,-82.3436122
McKnight Brain Institute,29.6420388,-82.3438173
UF Health Pediatric ER,29.6410326,-82.3426862
Shands Children's Hospital,29.6398418,-82.3420389
Parking Garage 4,29.6422371,-82.3506326
Westbound Radio Road @ Nearside Southwest 34th Street,29.6423019,-82.370777
Eastbound Radio Road @ Nearside Southwest 34th Street,29.6421686,-82.3707518
Tobert Hall/Florida Fresh Dining,29.6482288,-82.3507349
I-STREET,29.6469854,-82.3495497
Center Dr @ Museum Rd,29.644079,-82.3470249
Center Dr @ Museum Rd,29.6443605,-82.3468462
Florida Rocket Lab,29.6274064,-82.3604862
ChargePoint,29.6397887,-82.3463647
ChargePoint,29.6403692,-82.3467957
Gainesville,29.68205935491811,-82.3451277525404
Lake Alice,29.642916510787355,-82.36123689846428
Leigh Hall,29.650424441704253,-82.34427714956476
Architecture Building,29.647745463998657,-82.34168813594067
Hume Pond,29.643505699046397,-82.35252715410157
New Physics Building,29.643890889349844,-82.34979227243173
Hume Residential Area,29.64427232147202,-82.35246512052137
Turlington Plaza,29.64864187848353,-82.34397531032465
Stuzin Hall,29.65089684188309,-82.34110851953452
Percy Beard Track,29.649324416536025,-82.35459056618325
Steinmetz Hall,29.63464844209908,-82.36647729953317
North Endzone Ramp,29.65102394190929,-82.34823156960653
North Endzone Ramp,29.65102805029812,-82.34901135328128
Graham Residential Area,29.645958083003812,-82.35138889006544
ΣΑΕ,29.645345771184033,-82.3550691468105
Graham Pool,29.646148934667753,-82.35174064499509
Keys Residential Complex,29.647788773293602,-82.35407382591289
ΣΦΕ,29.64553677444133,-82.3561711634655
ΦΓΔ,29.646392584278743,-82.35704128158763
ΣΧ,29.646720804013896,-82.35717903986954
Fraternity Row,29.646652618794672,-82.35662671439334
Katie Seashole Pressly Stadium,29.63864946813634,-82.3648542742512
Southwest Recreation Center Fields,29.64057538662289,-82.36544779563717
University Village South Field,29.638763045432977,-82.36995769933583
University Village South Sand Volleyball Courts,29.637959063146337,-82.36996479558383
Southwest Recreation Center Tennis Courts,29.63840027510162,-82.36702495949498
Condron Family Ballpark,29.636509515673254,-82.36354075131035
Alfred A. McKethan Field,29.636703166463693,-82.36340110466315
Natural Area Teaching Laboratory,29.632316664066877,-82.36842089861801
Fine Arts B,29.648175264388737,-82.33979431941209
Fine Arts Courtyard,29.648049917485643,-82.34013132653669
Architecture Lawn,29.64822309484283,-82.34161136720049
Cultural Plaza Parking,29.636975665542256,-82.36889625703424
Harn Museum of Art,29.637009273552977,-82.37037492460634
Cultural Plaza,29.636370189736265,-82.36996501933767
Physics Lawn,29.643940415179596,-82.34935974518713
Yulee Residential Area,29.646061640081527,-82.34015017259723
Norman Hall,29.64668574867239,-82.33777689763588
University Village South,29.63871575971973,-82.37136735904357
Auditorium Park,29.649161692053262,-82.34267355644869
Beaty Towers Parking,29.643659763660875,-82.34057769087003
Jennings Parking,29.643338523512472,-82.34280546704507
Water Reclamation Facility,29.641867775844,-82.3499508320555
Study Area,29.651187680334377,-82.34300819355359
Library West,29.651387546999885,-82.34290975661152
Graham Park,29.645258929453295,-82.35092436116956
Building #4,29.645467041311782,-82.34101014716246
University of Florida,29.639189127685682,-82.35580595248547
Southwest Recreation Ground Complex,29.639641274771787,-82.36691145628329
Bat House Woods,29.643857960297456,-82.36498827599307
Sweetwater Drive,29.64421685721401,-82.34860397851243
Newell Drive,29.64279858182511,-82.34360552296116
Date Palm Drive,29.639324975578376,-82.35705303980434
Elmore Drive,29.643334264094076,-82.36703252632266
Broward Drive,29.6459119141004,-82.34204041282156
Diamond Road,29.64225503278434,-82.34078790288252
Southwest 23rd Road,29.637842874921038,-82.35598542656362
Hull Road,29.637655940845512,-82.36143216971419
Ritchy Road,29.630376563477935,-82.3532542359904
Bledsoe Drive,29.639338299936593,-82.36929964825983
Shealy Drive,29.633003592410038,-82.35102878348467
West Fraternity Drive,29.647752813037755,-82.35905698854276
Gale Lemerand Drive,29.63763775343141,-82.35032682734747
Corry Circle,29.646421050651902,-82.3617477078683
Mowry Road,29.63959511315676,-82.3477060708734
Village Drive,29.64990652791974,-82.36039035146763
Buckman Drive,29.649170161035112,-82.34476109311817
Fraternity Drive,29.64840843556585,-82.35699345336003
Mowry Road,29.638407515257295,-82.35476673233994
Southwest 23rd Drive,29.636125219435996,-82.3588713049152
Fletcher Drive,29.650398624042833,-82.34613901798679
Center Drive,29.643280016545653,-82.34679414607086
Diamond Road,29.643665446984052,-82.33949755147567
Inner Road,29.647306811357865,-82.34087054091125
Union Road,29.649761421373867,-82.34229798839837
Woodlawn Drive,29.646658468462046,-82.35532505272452
McCarty Drive,29.645914502059156,-82.34522695674546
Radio Road,29.642262719067716,-82.36700767313815
Museum Road,29.644908394922673,-82.35379618609971
Orange Drive,29.640154395582517,-82.36995423147626
Kermit Sigmon Trail,29.635365348801688,-82.3535352864444
Newell Drive,29.651572244996363,-82.34350183930827
Flavet Field,29.64658026819527,-82.35430903412596
Gator Band Shell,29.646685334919596,-82.35326492382111
Exactech Arena,29.649426284343782,-82.3511051033932
Ben Hill Griffin Stadium,29.64994311996324,-82.34874205866888
Florida Gym,29.649385920488527,-82.34727089269361
Reitz Union Drive,29.646070455202512,-82.34846484503535
Newell Drive,29.64918090036815,-82.34351115296107
Norman Hall Tunnel,29.64675485,-82.33929035000001
Southwest 23rd Street,29.63129642768995,-82.35585474255325
Ballpark Way,29.632671601371822,-82.36186711812996
Union Road,29.649993232050797,-82.34020891454597
McCarty Hall A,29.646963719618654,-82.34553275392766
Steve Spurrier-Florida Field,29.649930613411925,-82.3486276953144
Gale Lemerand Drive,29.64705811255272,-82.34982066099896
Gale Lemerand Drive,29.64979164422899,-82.3499474945774
Gale Lemerand Drive,29.644607350205202,-82.35040751671629
Turlington Hall,29.64918764388463,-82.34409625481278
North Hall,29.64789928073019,-82.35073156119488
Riker Hall,29.64747545227784,-82.35117546054731
McCarty Hall D,29.6464890820716,-82.34436128710799
Tolbert Hall,29.647975266040287,-82.35140593734016
McCarty Hall C,29.646661063753776,-82.34535447605192
McCarty Hall B,29.646744738230005,-82.3449233366864
Parking Garage 5,29.64326118218843,-82.35128381602222
Weaver Hall,29.64701441631705,-82.3507500150931
UF Shands Garage 2,29.638872240355806,-82.34677657026396
UF Shands Garage 3,29.63865464488912,-82.34776539953484
Graham Hall,29.646171102937778,-82.35075774507439
Simpson Hall,29.645437898076928,-82.35149272278987
Trusler Hall,29.645812901214963,-82.35181292255082
East Hall,29.647312226690627,-82.35021997794523
Gator Corner Dining Center,29.64803998846252,-82.35014616753719
Benton Hall,29.643385833808736,-82.34761665293227
McGuire Pavilion,29.64618210369713,-82.34661720927829
Liberty Pond,29.645805621786973,-82.34712975205815
Larsen Hall,29.643129998388936,-82.3473908388855
MAE-A,29.64329406868298,-82.34827647261436
Nanoscale Research Facility,29.642767488455775,-82.34613746497607
Newins-Ziegler Hall,29.64537656795056,-82.34572350170758
Psychology Building,29.643404667101027,-82.34630614148968
UF Bookstore & Welcome Center,29.64536297424699,-82.3478707417136
Engineering HR South,29.641626199592345,-82.34837615750799
CLAS Greenhouse,29.6443354,-82.34617265000001
Wastewater Filters,29.642212550000004,-82.34996964999999
Biological Nutrient Removal Basins,29.642906831321298,-82.34993718619911
Chlorine Contact Chamber,29.641978971111627,-82.34997569681235
Hydropneumatic Tank,29.64161835,-82.3501627
Water Reclamation Administration Building,29.642018902913335,-82.35021026494701
Botany Greenhouse,29.644222953669694,-82.34613842493671
Water Reclamation Shop/Storage and Chemical Stg,29.64161602499592,-82.34975757562408
Zoology Greenhouse,29.64421665,-82.3462744
Water Reclamation Sludge Building,29.642134756702283,-82.34973099625309
Commuter Lot,29.641571086009154,-82.35152617020745
Water Reclamation Storage Tank,29.6413134712681,-82.34989545358441
Clarifier (West),29.642517773900597,-82.35014295898833
Clarifier (East),29.64251009141277,-82.34974744800978
Rawlings Hall,29.64624724156973,-82.34293617757915
Rinker Hall,29.64694900503964,-82.34320179925133
Parking Garage 4,29.645267144119366,-82.3429798042721
Mallory Hall,29.646788345990675,-82.34030452373614
Reid Hall,29.646457544548497,-82.33984186575046
Rolfs Hall,29.649245056722254,-82.34448823256359
Weimer Hall,29.647830858239562,-82.34739092662876
Williamson Hall,29.64791384370237,-82.34654851648088
Yulee Hall,29.646218757956156,-82.34036132411883
Walker Hall Chilled Water Plant (CWP3),29.64942021918288,-82.34115054822976
Weil Cooling Towers,29.64759613730664,-82.34854901407263
Microkelvin Laboratory,29.648052949902826,-82.34644000792008
Aquatic Food Products Lab,29.64690435433853,-82.34396973090975
McCarty Chilled Water Plant,29.646049038678882,-82.3450302250721
IFAS Information Technologies,29.646029999999996,-82.3456659
Materials Engineering,29.646682371864983,-82.34919136039305
McCarty Annex A,29.646190000000004,-82.3456755
Sea Grant Building,29.64622845,-82.34596525
McCarty Cooling Towers,29.646206275238438,-82.34529737615351
MAE-B,29.64636283028099,-82.34943614851906
Van Fleet Hall,29.64855572819276,-82.35113223987419
Wildlife Ecology,29.645823171597176,-82.34575787277475
Bartram Hall,29.643922516619224,-82.34451042814207
Carr Hall,29.643850587671455,-82.34488662548233
Frazier-Rogers Hall,29.644411322603187,-82.34546231616251
